MedCodeId,Term,Observations,SNOMED_CT_Concept_ID,OriginalReadCode,CleansedReadCode,SnomedCTDescriptionId,Unnamed: 7,Search terms: *pleg* * mobil* * wheelchair*  *cerebral palsy*  * spast*  * walk* *coordin*  * unstead*  *balance*
411456013,Congenital diplegia,3000,58193001,F230,F230.00,96717010,,
415146010,Right hemiplegia,20000,278284007,F223,F223.00,415146010,,
415147018,Left hemiplegia,20000,278285008,F222,F222.00,415147018,,
494103012,Tropical spastic paraplegia,300,714279000,F038,F038.00,3299127017,,
497600015,Congenital monoplegia,200,56409008,F233,F233.00,497600015,,
110721000006114,Tetraplegia - congenital,50,275468009,F232-1,F232.11,411455012,,
223801000000115,Paraplegia - congenital,20,192949002,F230-1,F230.11,297221013,,
543071000006115,Cerebral palsy with spastic diplegia,10000,230773005,F2301,F230100,345773014,,
716831000006114,Massive muscular calcification associated with paraplegia,20,82725007,N2310-1,N231011,3036461013,,
856091000006114,Right hemiplegia,20,856091000006105,EGTONRI2, ,856091000006114,,
857181000006110,Left hemiplegia,7,857181000006106,EGTONLE2, ,857181000006110,,
905891000006114,[RFC] Paraplegias,5,905891000006105,HNG0058, ,905891000006114,,
2603391000006117,Diplegia,10,6481005,^ESCTDI260339, ,11751015,,
2655381000006112,Triplegia,2,9753004,^ESCTTR265538, ,17055011,,
3142331000006112,HSP - Hereditary spastic paraplegia,1,39912006,^ESCTHS314233, ,1229576012,,
3200351000006114,Congenital hemiplegia,1,43486001,^ESCTCO320035, ,72531016,,
3247231000006116,Progressive external ophthalmoplegia,2,46252003,^ESCTPR324723, ,77128019,,
3898311000006115,Monoplegia,6,86022000,^ESCTMO389831, ,142620013,,
5611491000006112,LT - Left hemiplegia,1,278285008,^ESCTLT561149, ,415148011,,
5651361000006115,Spastic diplegia,20,281411007,^ESCTSP565136, ,419411016,,
6029971000006116,Residual hemiplegia,1,313434001,^ESCTRE602997, ,457324012,,
6703111000006118,Alternating hemiplegia,1,404689008,^ESCTAL670311, ,2156583019,,
7828621000006116,"Spastic paraplegia, intellectual disability, palmoplantar hyperkeratosis syndrome",1,722209002,^ESCTSP782862, ,3331164011,,
7951441000006113,Autosomal recessive spastic paraplegia disc herniation syndrome,1,732933009,^ESCTAU795144, ,3467560013,,
8089531000006113,Incomplete paraplegia,1,290411000119106,^ESCTIN808953, ,2967390014,,
250468012,Mobile outside with aid,200000,160681005,13C2,13C2.00,250468012,,
250474012,Immobile,30000,102491009,3980,3980.00,250474012,,
250488011,Mobility very poor,60000,160692006,13CD,13CD.00,250488011,,
250489015,Mobility poor,300000,160693001,13CE,13CE.00,250489015,,
311615015,Immobility syndrome,5000,203041005,N2331,N233100,311615015,,
317082017,Poor mobility,20000,160693001,R00A,R00A.00,250490012,,
460845011,Reduced mobility,100000,8510008,ZV4L0,ZV4L000,506386018,,
505366010,Impaired mobility,40000,82971005,13CP,13CP.00,505366010,,
336481000006119,[V] Poor mobility,8000,8510008,ZV4L0-1,ZV4L011,506386018,,
785381000006113,Immobile,30000,102491009,13CC,13CC.00,250474012,,
909161000006110,[RFC] Mobility problem,3000,909161000006106,HNGP002, ,909161000006110,,
926191000006118,Immobile,1,926191000006102,PCNQIM1, ,926191000006118,,
955281000006117,M1 - restricted/very restricted mobility,1,955281000006101,TRIQQM11, ,955281000006117,,
982491000006119,Reduced mobility,5000,982491000006103,EMISCRE18, ,982491000006119,,
1776821000006118,Reason for referral: Mobility Problems,400,1776821000006102,EMISNQRE240, ,1776821000006118,,
1817081000006119,[D]Immobility,2000,102491009,R00C,R00C.00,250474012,,
1817441000006119,[V]Need for assistance due to reduced mobility,2000,8510008,ZV4L3,ZV4L300,506386018,,
1850141000006115,Response to treatment - mobility not improved,60,1850141000006104,EMISNQRE328, ,1850141000006115,,
1877251000006112,Significant mobility issues,1,1877251000006108,JHCSI12, ,1877251000006112,,
2635911000006119,Limited mobility,30,8510008,^ESCTLI263591, ,506385019,,
2665031000006117,Musculoskeletal hypomobility,2,10379002,^ESCTMU266503, ,18065015,,
4720551000006115,Mobility aid,700,183135000,^ESCTMO472055, ,2615948012,,
4720561000006118,Mobility aids,800,183135000,^ESCTMO472056, ,283086010,,
4720571000006113,Equipment to aid mobility,30,183135000,^ESCTEQ472057, ,283087018,,
5190971000006110,Provision of mobility device,200,243751002,^ESCTPR519097, ,364556010,,
5190991000006111,Provision of mobility aid,10,243751002,^ESCTPR519099, ,364558011,,
5606051000006118,Immobility stiffness,20,277892007,^ESCTIM560605, ,414625013,,
5894511000006114,Unable to mobilise indoors,40,301498003,^ESCTUN589451, ,442819019,,
5894591000006116,Difficulty mobilising indoors,60,301501003,^ESCTDI589459, ,442826019,,
5895351000006118,Unable to mobilise outside,200,301564009,^ESCTUN589535, ,442905018,,
5895411000006112,Does not mobilise outside,20,301566006,^ESCTDO589541, ,442911015,,
5895441000006111,Difficulty mobilising outside,200,301568007,^ESCTDI589544, ,442915012,,
5895461000006110,Ability to mobilise using mobility aids,300,301569004,^ESCTAB589546, ,442916013,,
5895481000006117,Able to mobilise using mobility aids,300,301570003,^ESCTAB589548, ,442918014,,
5895501000006110,Unable to mobilise using mobility aids,50,301571004,^ESCTUN589550, ,442921011,,
5895521000006117,Does mobilise using aids,70,301572006,^ESCTDO589552, ,442922016,,
5895561000006111,Does not mobilise using mobility aids,20,301573001,^ESCTDO589556, ,442927010,,
5895581000006118,Difficulty mobilising using mobility aids,20,301574007,^ESCTDI589558, ,442928017,,
5895601000006111,Ability to mobilise using wheelchair,80,301575008,^ESCTAB589560, ,442930015,,
5895621000006118,Able to mobilise using wheelchair,20,301576009,^ESCTAB589562, ,442932011,,
5895641000006113,Unable to mobilise using wheelchair,4,301577000,^ESCTUN589564, ,442935013,,
5895661000006112,Does mobilise using wheelchair,40,301578005,^ESCTDO589566, ,442939019,,
5895701000006116,Does not mobilise using wheelchair,40,301579002,^ESCTDO589570, ,442940017,,
5895721000006114,Difficulty mobilising using wheelchair,2,301580004,^ESCTDI589572, ,442943015,,
5902051000006118,Unable to mobilise,80,302043000,^ESCTUN590205, ,443575018,,
5902061000006116,Unable to mobilize,1,302043000,^ESCTUN590206, ,443576017,,
5902131000006114,Difficulty mobilising,400,302046008,^ESCTDI590213, ,443584018,,
7726321000006111,Unable to mobilise in home,1,715000004,^ESCTUN772632, ,3301093012,,
8195291000006118,Dependent lymphoedema due to immobility,1,519381000000101,^ESCTDE819529, ,1159681000000114,,
8447331000006112,Does mobilise using mobility scooter,1,1073861000000108,^ESCTDO844733, ,2691231000000115,,
14061211000006116,Limited mobility,5,82971005,^ESCT1406121, ,3973224010,,
97947014,Wheelchair,9000,58938008,8D9-3,8D9..13,3300644011,,
216597017,Wheelchair applied for,20000,135837009,9RA,9RA..00,216597017,,
256964013,Independent in wheelchair,100000,165243005,3981,3981.00,256964013,,
256965014,Minimal help in wheelchair,8000,165244004,3982,3982.00,256965014,,
332887011,Fall from wheelchair,200,17886000,U1050,U105000,30221011,,
332896011,"[X]Fall involving wheelchair, occurrence on farm",3,17886000,U1057,U105700,30221011,,
342730011,Provision of wheelchair,1000,228613001,ESCTPR12, ,342730011,,
460705012,Dependence on wheelchair,20000,105503008,ZV462,ZV46200,3300584010,,
460879012,[V]Fitting or adjustment of wheelchair,4000,859331000000109,ZV538,ZV53800,2223221000000114,,
1221608017,[X]Fall involving wheelchair,300,17886000,U105,U105.00,1221608017,,
2160059012,Referred for wheelchair assessment,70000,408509005,8HHC,8HHC.00,2160059012,,
2474670012,Dependent on helper pushing wheelchair,8000,413121008,398A,398A.00,2474670012,,
147511000006117,Self-propelled wheelchair,1000,183240000,8D92,8D92.00,283250019,,
385311000006119,"[X]Fall involv wheelchair, occurrnce at indust/constr area",1,17886000,U1056,U105600,30221011,,
385321000006110,"[X]Fall involv wheelchair, occurrnce at other specif place",6,17886000,U105y,U105y00,30221011,,
385581000006118,[X]Fall involving wheelchair occurrnce at unspecified place,7,17886000,U105z,U105z00,30221011,,
385611000006114,"[X]Fall involving wheelchair, occurrence on street/highway",30,17886000,U1054,U105400,30221011,,
385621000006118,"[X]Fall involving wheelchair, occurrn at sport/athlet area",2,17886000,U1053,U105300,30221011,,
385631000006115,[X]Fall involvng wheelchair occurrence residential instit'n,30,17886000,U1051,U105100,30221011,,
385641000006113,[X]Fall involvng wheelchair occurrnce at trade/service area,2,17886000,U1055,U105500,30221011,,
498651000006112,Attendant powered wheelchair,1000,183248007,8D9A,8D9A.00,283258014,,
926201000006115,Independent in wheelchair,1,926201000006104,PCNQIN12, ,926201000006115,,
926211000006117,Minimal help in wheelchair,2,926211000006101,PCNQMI2, ,926211000006117,,
1138691000000117,Wheelchair in need of repair,100,473191002,9R43,9R43.00,2956040010,,
1138731000000111,Wheelchair in good repair,50,473192009,9R44,9R44.00,2956000016,,
1965091000006116,Wheelchair assessment,900,1965091000006100,EMISNQWH3, ,1965091000006116,,
2223221000000114,Modification of wheelchair,70,859331000000109,8N1,8N1..00,2223221000000114,,
2301471000000110,Referral to wheelchair service,10000,894131000000102,8T0M,8T0M.00,2301471000000110,,
3457491000006116,Wheelchair device,200,58938008,^ESCTWH345749, ,3300645012,,
4421501000006118,Using wheelchair,4,129015001,^ESCTUS442150, ,207715012,,
4721471000006116,Pedal powered wheelchair,6,183241001,^ESCTPE472147, ,283251015,,
4721551000006110,Wheelchair seating,80,183249004,^ESCTWH472155, ,283261010,,
4721561000006112,Moulded wheelchair seat,2,183250004,^ESCTMO472156, ,283262015,,
4944071000006117,Wheelchair bound,80,225612007,^ESCTWH494407, ,339032010,,
4944091000006116,Dependent on wheelchair,1,225612007,^ESCTDE494409, ,3035684019,,
4985441000006113,Manual wheelchair,30,228869008,^ESCTMA498544, ,343075011,,
5703341000006118,Controlling electric wheelchair training,3,285595008,^ESCTCO570334, ,424627018,,
5904841000006115,Ability to perform wheelchair transfers,60,302268006,^ESCTAB590484, ,443862011,,
5904851000006118,Able to perform wheelchair transfers,10,302269003,^ESCTAB590485, ,443863018,,
5904861000006116,Unable to perform wheelchair transfers,7,302270002,^ESCTUN590486, ,443864012,,
5904891000006112,Does not perform wheelchair transfers,3,302272005,^ESCTDO590489, ,443867017,,
5904901000006111,Difficulty performing wheelchair transfers,6,302273000,^ESCTDI590490, ,443868010,,
5904911000006114,Ability to transfer between wheelchair and toilet,3,302274006,^ESCTAB590491, ,443869019,,
7021451000006115,Wheelchair tolerance assessment,1,424184006,^ESCTWH702145, ,2645648016,,
7601441000006116,Electric-motor-driven wheelchair,1,705423000,^ESCTEL760144, ,3024108016,,
7691641000006116,Requires supervision to perform wheelchair transfer,1,712501004,^ESCTRE769164, ,3082438010,,
8063241000006118,Uses wheelchair indoors,100,203241000000107,^ESCTUS806324, ,310441000000113,,
8063251000006116,Uses wheelchair outdoors,200,203251000000105,^ESCTUS806325, ,310461000000114,,
8261891000006116,Referral for wheelchair assessment,700,812931000000109,^ESCTRE826189, ,2119921000000114,,
8423521000006111,Recommendation on wheelchair requirement,1,1045421000000103,^ESCTRE842352, ,2634781000000118,,
14282331000006116,Referred to wheelchair service,20,14282331000006100,EMISNQRE648, ,14282331000006116,,
124598014,Athetoid cerebral palsy,3000,75019001,F1370,F137000,124598014,,
206411014,Cerebral palsy,10000,128188000,F2B,F2B..00,206411014,,
297233015,Other congenital cerebral palsy,300,128188000,F23y,F23y.00,206411014,,
297234014,Ataxic infantile cerebral palsy,700,278512001,F23y0,F23y000,2995485017,,
297238012,Other infantile cerebral palsy NOS,2000,128188000,F23yz,F23yz00,206411014,,
297239016,Congenital cerebral palsy NOS,10000,128188000,F23z,F23z.00,2995060017,,
299393011,[X]Cerebral palsy and other paralytic syndromes,2000,408371000000100,Fyu9,Fyu9.00,897791000000110,,
299394017,[X]Other infantile cerebral palsy,300,128188000,Fyu90,Fyu9000,206411014,,
345771011,Infantile cerebral palsy,10000,128188000,F23-2,F23..12,2995381013,,
345773014,Spastic cerebral palsy,10000,230773005,F23y2,F23y200,345773014,,
345780011,Dyskinetic cerebral palsy,900,230780007,F23y3,F23y300,345780011,,
411453017,Congenital cerebral palsy,80000,128188000,F23,F23..00,2995060017,,
411454011,Congenital spastic cerebral palsy,1000,230773005,F23-1,F23..11,2995835018,,
451123015,"Cerebral palsy, not congenital or infantile, acute",2000,307756005,G669,G669.00,451123015,,
2475877015,Ataxic diplegic cerebral palsy,800,58193001,F23y4,F23y400,96715019,,
3509879014,Neuromuscular scoliosis due to cerebral palsy,1,330471000119101,^ESCT1170883, ,3509879014,,
497021000006113,Athetoid cerebral palsy,1000,75019001,F137-1,F137.11,124598014,,
761411000006111,Flaccid infantile cerebral palsy,8,192958009,F23y1,F23y100,297235010,,
907241000006111,[RFC] Cerebral palsy,3000,907241000006107,HNG0180, ,907241000006111,,
907411000006113,[RFC] Cerebral palsy,300,907411000006109,HNG0197, ,907411000006113,,
1776511000006112,Reason for referral: Cerebral Palsy,4,1776511000006108,EMISNQRE209, ,1776511000006112,,
1815931000006114,Spastic diplegic cerebral palsy,700,58193001,F2301-1,F230111,2168501000000119,,
1815951000006119,Spastic quadriplegic cerebral palsy,2000,48721008,F2B0,F2B0.00,3010116017,,
1815971000006112,Other cerebral palsy,400,128188000,F2By,F2By.00,206411014,,
1815981000006110,Cerebral palsy NOS,900,128188000,F2Bz,F2Bz.00,206411014,,
1882961000006112,Gross Motor Function Classification System for Cerebral Palsy level I,30,881521000000108,13Cd0,13Cd000,2273761000000113,,
1882971000006117,Gross Motor Function Classification System for Cerebral Palsy level II,50,881541000000101,13Cd1,13Cd100,2273811000000118,,
1882981000006119,Gross Motor Function Classification System for Cerebral Palsy level III,20,882021000000108,13Cd2,13Cd200,2274841000000119,,
1882991000006116,Gross Motor Function Classification System for Cerebral Palsy level IV,40,882041000000101,13Cd3,13Cd300,2274891000000112,,
1883001000006115,Gross Motor Function Classification System for Cerebral Palsy level V,30,882061000000100,13Cd4,13Cd400,2274951000000114,,
1900531000006119,Surveillance of Cerebral Palsy in Europe classification - predominant pattern A - maldevelopment,1,914411000000107,2Ba0,2Ba0.00,2349551000000114,,
1900541000006112,Surveillance of Cerebral Palsy in Europe classification - predominant pattern A.1.1 - disorder of proliferation,1,914661000000107,2Ba00,2Ba0000,2350091000000115,,
1900551000006114,Surveillance of Cerebral Palsy in Europe classification - predominant pattern A.1.2 - disorder of migration,1,914681000000103,2Ba01,2Ba0100,2350141000000114,,
1900561000006111,Surveillance of Cerebral Palsy in Europe classification - predominant pattern A.1.3 - disorder of organisation,3,914701000000101,2Ba02,2Ba0200,2350191000000116,,
1900571000006116,Surveillance of Cerebral Palsy in Europe classification - predominant pattern A.2 - unspecified maldevelopment,1,914751000000100,2Ba03,2Ba0300,2350301000000113,,
1900581000006118,Surveillance of Cerebral Palsy in Europe classification - predominant pattern B - predominant white matter injury,1,914431000000104,2Ba1,2Ba1.00,2349601000000112,,
1900591000006115,Surveillance of Cerebral Palsy in Europe classification - predominant pattern B.1 - periventricular leucomalacia,20,914871000000104,2Ba10,2Ba1000,2350661000000118,,
1900601000006111,Surveillance of Cerebral Palsy in Europe classification - predominant pattern B.2 - sequelae of intraventricular haemorrhage or periventricular infarction,3,914891000000100,2Ba11,2Ba1100,2350711000000114,,
1900611000006114,Surveillance of Cerebral Palsy in Europe classification - predominant pattern B.3 - combination of periventricular leucomalacia and intraventricular haemorrhage sequelae,5,914911000000102,2Ba12,2Ba1200,2350761000000111,,
1900621000006118,Surveillance of Cerebral Palsy in Europe classification - predominant pattern C - predominant grey matter injury,1,914451000000106,2Ba2,2Ba2.00,2349651000000113,,
1900631000006115,Surveillance of Cerebral Palsy in Europe classification - predominant pattern C.1 - basal ganglia and thalamus lesions,7,914951000000103,2Ba20,2Ba2000,2350861000000119,,
1900641000006113,Surveillance of Cerebral Palsy in Europe classification - predominant pattern C.2 - parasagittal lesions,2,914971000000107,2Ba21,2Ba2100,2350911000000111,,
1900651000006110,Surveillance of Cerebral Palsy in Europe classification - predominant pattern C.3 - infarct of the middle cerebral artery,100,914991000000106,2Ba22,2Ba2200,2350961000000113,,
1900661000006112,Surveillance of Cerebral Palsy in Europe classification - predominant pattern D - unspecified,1,914491000000103,2Ba3,2Ba3.00,2349741000000119,,
1900671000006117,Surveillance of Cerebral Palsy in Europe classification - predominant pattern E - normal,1,914931000000105,2Ba4,2Ba4.00,2350811000000116,,
2122001000000116,Spastic hemiplegic cerebral palsy,600,813921000000104,F2B1,F2B1.00,2122001000000116,,
2283041000000116,Choreo-athetotic cerebral palsy,10,885831000000109,F23y6-1,F23y611,2283041000000116,,
2283831000000117,Choreoathetoid cerebral palsy,70,885831000000109,F23y6,F23y600,2283831000000117,,
2326271000000114,Bilateral spastic cerebral palsy,200,904531000000100,F2B2,F2B2.00,2326271000000114,,
3200341000006112,Hemiplegic cerebral palsy,4,43486001,^ESCTHE320034, ,72530015,,
3288331000006116,Quadriplegic cerebral palsy,30,48721008,^ESCTQU328833, ,81177014,,
3445431000006112,Diplegic cerebral palsy,500,58193001,^ESCTDI344543, ,96715019,,
3445451000006117,Spastic diplegic cerebral palsy,30,58193001,^ESCTSP344545, ,3010096015,,
4769391000006119,Hypotonic cerebral palsy,20,192958009,^ESCTHY476939, ,297235010,,
5012421000006114,Dystonic/rigid cerebral palsy,4,230781006,^ESCTDY501242, ,345781010,,
5614181000006116,Ataxic cerebral palsy,2,278512001,^ESCTAT561418, ,415444017,,
7557921000006113,Dystonic cerebral palsy,10,702315006,^ESCTDY755792, ,2995761014,,
7557961000006119,Bilateral cerebral palsy,2,702319000,^ESCTBI755796, ,2995254011,,
7557971000006114,Bilateral spastic cerebral palsy,2,702319000,^ESCTBI755797, ,2995435014,,
8307611000006113,GMFCS (Gross Motor Function Classification System) for Cerebral Palsy level II,2,881541000000101,^ESCTGM830761, ,2273821000000112,,
8308141000006118,GMFCS (Gross Motor Function Classification System) for Cerebral Palsy level III,1,882021000000108,^ESCTGM830814, ,2274871000000113,,
8308171000006114,GMFCS (Gross Motor Function Classification System) for Cerebral Palsy level IV,1,882041000000101,^ESCTGM830817, ,2274901000000113,,
8308201000006113,GMFCS (Gross Motor Function Classification System) for Cerebral Palsy level V,1,882061000000100,^ESCTGM830820, ,2274961000000112,,
12465281000006112,[X]Cerebral palsy and other paralytic syndromes,10,408371000000100,^ESCT1246528, ,897791000000110,,
254908010,O/E - muscle tone spastic,2000,163650000,2948,2948.00,254908010,,
254948019,O/E - gait spastic,800,163685000,2992,2992.00,254948019,,
254949010,O/E - spastic gait,300,163685000,2992-1,2992.11,254949010,,
283317016,Exercises for spasticity,400,183292009,8E54,8E54.00,283317016,,
312267014,Peroneal spastic flat foot,200,203533003,N3402,N340200,312267014,,
317122017,Spastic gait,3000,9447003,R0122,R012200,16553018,,
345779013,Congenital spastic foot,70,230779009,F233-1,F233.11,345779013,,
450556015,Spastic foot,400,307324001,F221-1,F221.11,450556015,,
1488401018,Lower limb spasticity,6000,394679006,2949,2949.00,1488401018,,
1488402013,Upper limb spasticity,2000,394680009,294A,294A.00,1488402013,,
132691000006110,Spastic flat foot,200,23407003,PE61-4,PE61.14,39291010,,
851371000006119,Spastic paraparesis,2000,851371000006103,EMISR4QSP1, ,851371000006119,,
1747851000000119,Worsening limb spasticity,1000,781781000000104,294B,294B.00,1747851000000119,,
4914481000006118,Spasticity,40,221360009,^ESCTSP491448, ,333936018,,
5850721000006110,Spastic tetraparesis,2,298282001,^ESCTSP585072, ,2967667014,,
5850731000006113,Spastic quadriparesis,1,298282001,^ESCTSP585073, ,2967629011,,
6016441000006118,Spastic paraparesis,30,312444006,^ESCTSP601644, ,456156018,,
7717311000006111,Tropical spastic paraparesis,30,714279000,^ESCTTR771731, ,3299597018,,
13503061000006114,"Early-onset spastic ataxia, myoclonic epilepsy, neuropathy syndrome",1,771469002,^ESCT1350306, ,3706346015,,
250470015,Needs walking aid in home,100000,160683008,13C4,13C4.00,250470015,,
256974011,Walking aid use,30000,165251008,39B,39B..00,256974011,,
256976013,Stick only for walking,90000,165253006,39B1,39B1.00,256976013,,
256977016,Tripod/quadrupod: walking,10000,165254000,39B2,39B2.00,256977016,,
256979018,Walking aid use - finding,20000,365112008,39BZ,39BZ.00,488300012,,
256986014,Walking distance,70000,165263003,39D,39D..00,256986014,,
256987017,Walks in 1 minute 0-29 metres,4000,165264009,39D0,39D0.00,256987017,,
256990011,Walks in 1 minute 30-59 metres,6000,165265005,39D1,39D1.00,256990011,,
283114017,Walking tripod,300,183147006,8D441,8D44100,283114017,,
283277011,Loan of walking stick,4000,183259003,8DA6,8DA6.00,283277011,,
310951016,Walking difficulty due to unspecified site,9000,228158008,N0970,N097000,342179011,,
310952011,Walking difficulty due to pelvic region and thigh,300,202567001,N0971,N097100,310952011,,
310954012,Walking difficulty due to lower leg,500,202569003,N0972,N097200,310954012,,
310955013,Walking difficulty due to ankle and foot,1000,202570002,N0973,N097300,310955013,,
310956014,Walking difficulty due to other specified site,100,228158008,N0974,N097400,342179011,,
310957017,Walking difficulty due to multiple sites,80,202572005,N0975,N097500,310957017,,
310958010,Difficulty walking,6000,719232003,N097z,N097z00,3315596014,,
318012012,"[X]Difficulty in walking, not elsewhere classified",800,228158008,Ryu31,Ryu3100,342179011,,
370598017,Walking distance reduced,4000,248244005,185-1,185..11,370598017,,
372929017,Toe-walking gait,10000,250018006,2999,2999.00,372929017,,
397184014,Walking frame,5000,266731002,8D44,8D44.00,397184014,,
415746019,Walking orthosis,300,278738003,8D44-1,8D44.11,415746019,,
420456015,Difficulty walking up stairs,10000,282195009,3993,3993.00,420456015,,
1208958014,Asthma limits walking on the flat,30000,370206005,663x,663x.00,1208958014,,
1208959018,Asthma limits walking up hills or stairs,100000,370207001,663w,663w.00,1208959018,,
1780368017,Not yet walking,6000,401169009,22I31,22I3100,1780368017,,
2838091011,Uses two crutches for walking,2000,443663000,39B7,39B7.00,2838091011,,
2838470011,Uses single walking stick,20000,443320005,39B4,39B4.00,2838470011,,
2840178012,Uses single crutch for walking,1000,443392007,39B6,39B6.00,2840178012,,
2840316012,Uses two walking sticks,2000,443699005,39B5,39B5.00,2840316012,,
620911000006112,Walking disability,70000,228158008,N097,N097.00,342179011,,
917501000006114,Loan of walking stick,10,917501000006105,PC0256, ,917501000006114,,
926321000006118,Stick only for walking,4,926321000006102,PCNQST5, ,926321000006118,,
926351000006110,Other walking aid,1,926351000006106,PCNQOT7, ,926351000006110,,
1723151000006111,LS:Very restricted mob-using crutches/walking stick if appro,1,1723151000006107,TRIQQNLS136, ,1723151000006111,,
1723171000006118,Res:Very restrict mob-using crutches/walking stick if appro,4,1723171000006102,TRIQQNRE111, ,1723171000006118,,
1752161000000112,Deterioration in ability to walk,3000,711387003,398B,398B.00,3078211016,,
1754901000000116,Deterioration in ability to walk up stairs,100,707261001,398C,398C.00,3029485014,,
1958331000006117,Loan of other walking aid,70,1958331000006101,EMISNQLO35, ,1958331000006117,,
2377911000000114,Ischaemic foot pain when walking,100,713674006,1M111,1M11100,3295993015,,
2860691000006110,Unsteady when walking,600,22631008,^ESCTUN286069, ,481393014,,
4933731000006116,Walking aid,200,224899006,^ESCTWA493373, ,338031012,,
4976511000006110,Impaired walking,1,228158008,^ESCTIM497651, ,1222975018,,
5250611000006116,Repetitive tiptoe walking,40,247940006,^ESCTRE525061, ,370157019,,
5279701000006115,Toe walking,30,250018006,^ESCTTO527970, ,2920854010,,
5660941000006115,Unable to walk,300,282145008,^ESCTUN566094, ,420381018,,
5660971000006111,Does not walk,8,282147000,^ESCTDO566097, ,420384014,,
5661021000006115,Unable to walk on the flat,2,282150002,^ESCTUN566102, ,420387019,,
5661091000006118,Difficulty walking on the flat,6,282153000,^ESCTDI566109, ,420391012,,
5661291000006114,Unable to walk up hill,2,282168004,^ESCTUN566129, ,420409018,,
5661361000006111,Difficulty walking up hill,10,282171007,^ESCTDI566136, ,420417014,,
5661751000006110,Does not walk up stairs,50,282194008,^ESCTDO566175, ,420453011,,
5661811000006117,Unable to walk down stairs,1,282198006,^ESCTUN566181, ,420459010,,
5661851000006116,Difficulty walking down stairs,3,282201001,^ESCTDI566185, ,420463015,,
5661891000006110,Unable to initiate walking,20,282204009,^ESCTUN566189, ,420466011,,
5661931000006118,Difficulty initiating walking,2,282207002,^ESCTDI566193, ,420470015,,
5661971000006115,Does stop walking,2,282211008,^ESCTDO566197, ,420475013,,
5662081000006114,Difficulty in starting and stopping walking spontaneously,4,282220004,^ESCTDI566208, ,420486010,,
5662181000006110,Unable to walk heel to toe,1,282229003,^ESCTUN566218, ,420496018,,
5662211000006114,Does not walk heel to toe,3,282231007,^ESCTDO566221, ,420499013,,
5662221000006118,Difficulty walking heel to toe,10,282232000,^ESCTDI566222, ,420500016,,
6209201000006117,Walking stick,5,360006004,^ESCTWA620920, ,475657019,,
7074981000006116,Dependent for walking,100,427512004,^ESCTDE707498, ,2674978013,,
7308591000006113,Three wheeled walking frame,30,445467007,^ESCTTH730859, ,2872070015,,
7601301000006110,Walker/Walking frame,1,705404007,^ESCTWA760130, ,3024070013,,
7601311000006113,Walker,1,705406009,^ESCTWA760131, ,3024074016,,
7601321000006117,Walking stick/Crutches,1,705407000,^ESCTWA760132, ,3024076019,,
8061671000006112,Able to walk short distances,30,201771000000108,^ESCTAB806167, ,307221000000116,,
253033018,Incoordination symptom NOS,4000,267083009,1B5Z,1B5Z.00,397975013,,
317126019,Lack of coordination,9000,281016006,R013,R013.00,2791317011,,
317128018,Muscular incoordination,400,39384006,R0131,R013100,66037010,,
317130016,Incoordination,2000,281016006,R013z,R013z00,418912014,,
318014013,Incoordination,2000,281016006,Ryu33,Ryu3300,418912014,,
