MedCodeId,Term,Observations,SNOMED_CT_Concept_ID,OriginalReadCode,CleansedReadCode,SnomedCTDescriptionId,Unnamed: 7,Search terms: *chronic liver*  *cirr*  *chronic hepat* *liver failure*
7743881000006112,Decompensated cirrhosis,20,716203000,^ESCTDE774388, ,3305078018,,
7966981000006110,Cirrhosis of liver due to chronic hepatitis C,1,831000119103,^ESCTCI796698, ,3010174012,,
8458711000006115,Ascites due to alcoholic cirrhosis,3,1082601000119104,^ESCTAS845871, ,3082322015,,
14146411000006112,Oesophageal varices due to cirrhosis of liver,3,897004000,^ESCT1414641, ,4030029017,,
14146421000006116,Oesophageal varices due to cirrhosis of liver caused by alcohol,2,897005004,^ESCT1414642, ,4030032019,,
127487019,Chronic hepatitis,30000,76783007,J614,J614.00,127487019,,
303409014,Chronic hepatitis unspecified,400,76783007,J614y,J614y00,127487019,,
303410016,Chronic hepatitis NOS,4000,76783007,J614z,J614z00,127487019,,
557071000006112,Chronic hepatitis C,20000,128302006,A7072,A707200,206586011,,
683211000000113,Chronic hepatitis annual review,60,362421000000102,9kR-1,9kR..11,683211000000113,,
1680591000006117,Chronic hepatitis annual review - enhanced services admin,200,362421000000102,9kR,9kR..00,683201000000111,,
5086841000006119,Chronic hepatic failure,4,235886005,^ESCTCH508684, ,353601010,,
12061221000006116,Chronic hepatitis C caused by hepatitis C virus genotype 6,1,767809001,^ESCT1206122, ,3675589015,,
12064771000006114,Chronic hepatitis C caused by Hepatitis C virus genotype 3,10,768006009,^ESCT1206477, ,3684568011,,
12066941000006110,Chronic hepatitis C caused by Hepatitis C virus genotype 1,2,768127002,^ESCT1206694, ,3684576013,,
12070031000006113,Chronic hepatitis C caused by Hepatitis C virus genotype 1b,1,768288001,^ESCT1207003, ,3685058018,,
12070041000006115,Chronic hepatitis C caused by Hepatitis C virus genotype 1a,1,768289009,^ESCT1207004, ,3685060016,,
325079010,Liver failure as a complication of care,200,213230009,SP142-1,SP14211,325079010,,
353596018,Liver failure,3000,59927004,J62y-2,J62y.12,498583014,,
359011000006113,[X] Liver failure,3000,59927004,J625-1,J625.11,498583014,,
906001000006117,[RFC] Liver failure,500,906001000006101,HNG0084, ,906001000006117,,
